Constructor : 
	simulation seed: 1
	output path: ./out
	input data folder ./in/S20
	output data folder ./out/S20D15U4/1
	loading data from ./in/S20
	initializing Local Search Solver
	initializing Greedy Solver
deliveries to assing : 15/15
14 assigned to 1 with completion time 798.012702191403
deliveries to assing : 14/15
2 assigned to 2 with completion time 1322.2124063169729
deliveries to assing : 13/15
1 assigned to 4 with completion time 2481.9601254513755
deliveries to assing : 12/15
11 assigned to 3 with completion time 2761.3518812974676
deliveries to assing : 11/15
6 assigned to 2 with completion time 3202.6496407118975
deliveries to assing : 10/15
12 assigned to 3 with completion time 4247.148440588693
deliveries to assing : 9/15
7 assigned to 1 with completion time 4590.09982473345
deliveries to assing : 8/15
3 assigned to 1 with completion time 5413.963930434287
deliveries to assing : 7/15
10 assigned to 4 with completion time 5678.316299320543
deliveries to assing : 6/15
9 assigned to 3 with completion time 6342.716031508995
deliveries to assing : 5/15
15 assigned to 2 with completion time 6969.197895267606
deliveries to assing : 4/15
5 assigned to 1 with completion time 8938.728628661167
deliveries to assing : 3/15
13 assigned to 4 with completion time 9591.14342205548
deliveries to assing : 2/15
4 assigned to 3 with completion time 10987.630122664012
deliveries to assing : 1/15
8 assigned to 2 with completion time 12022.93732326574
------------------------------
1:
	'id': 139788736988832, 'type':load, 'x': 5, 'y': 5, 'd': 14, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788737069600
	'id': 139788736404448, 'type':move, 'x': 15, 'y': 7, 'd': None, 'p': None, 'tau': 872.7004918396766, 'pred': None, 'succ':None
	'id': 139788736708512, 'type':load, 'x': 7, 'y': 7, 'd': 15, 'p': 0, 'tau': 892.7004918396766, 'pred': None, 'succ':139788735922672
	'id': 139788735922672, 'type':move, 'x': 7, 'y': 12, 'd': 15, 'p': 1, 'tau': 2139.815954522049, 'pred': 139788736708512, 'succ':139788736386144
	'id': 139788736386144, 'type':unload, 'x': 12, 'y': 12, 'd': 15, 'p': 2, 'tau': 2159.815954522049, 'pred': 139788735922672, 'succ':None
	'id': 139788736924976, 'type':load, 'x': 12, 'y': 12, 'd': 4, 'p': 0, 'tau': 2179.815954522049, 'pred': None, 'succ':139788735922720
	'id': 139788735922720, 'type':swap, 'x': 12, 'y': 12, 'd': 4, 'p': 1, 'tau': 2239.815954522049, 'pred': 139788736924976, 'succ':139788736389072
	'id': 139788736389072, 'type':move, 'x': 12, 'y': 2, 'd': 4, 'p': 2, 'tau': 3847.195272924314, 'pred': 139788735922720, 'succ':139788736936688
	'id': 139788736936688, 'type':unload, 'x': 2, 'y': 2, 'd': 4, 'p': 3, 'tau': 3867.195272924314, 'pred': 139788736389072, 'succ':None
	'id': 139788736705920, 'type':move, 'x': 2, 'y': 6, 'd': None, 'p': None, 'tau': 4924.706382323189, 'pred': None, 'succ':None
	'id': 139788736706208, 'type':load, 'x': 6, 'y': 6, 'd': 13, 'p': 0, 'tau': 4944.706382323189, 'pred': None, 'succ':139788736386960
	'id': 139788736386960, 'type':swap, 'x': 6, 'y': 6, 'd': 13, 'p': 1, 'tau': 5004.706382323189, 'pred': 139788736706208, 'succ':139788736936064
	'id': 139788736936064, 'type':move, 'x': 6, 'y': 4, 'd': 13, 'p': 2, 'tau': 6130.210454959022, 'pred': 139788736386960, 'succ':139788736157872
	'id': 139788736157872, 'type':swap, 'x': 4, 'y': 4, 'd': 13, 'p': 3, 'tau': 6190.210454959022, 'pred': 139788736936064, 'succ':139788736157008
	'id': 139788736157008, 'type':move, 'x': 4, 'y': 12, 'd': 13, 'p': 4, 'tau': 6921.853036262345, 'pred': 139788736157872, 'succ':139788736157824
	'id': 139788736157824, 'type':unload, 'x': 12, 'y': 12, 'd': 13, 'p': 5, 'tau': 6941.853036262345, 'pred': 139788736157008, 'succ':None
	'id': 139788736869136, 'type':move, 'x': 12, 'y': 17, 'd': None, 'p': None, 'tau': 8230.888452339015, 'pred': None, 'succ':None
	'id': 139788736404592, 'type':move, 'x': 17, 'y': 15, 'd': None, 'p': None, 'tau': 11432.827120176367, 'pred': None, 'succ':None
	'id': 139788736343152, 'type':load, 'x': 15, 'y': 15, 'd': 9, 'p': 0, 'tau': 11452.827120176367, 'pred': None, 'succ':139788736343008
	'id': 139788736343008, 'type':swap, 'x': 15, 'y': 15, 'd': 9, 'p': 1, 'tau': 11512.827120176367, 'pred': 139788736343152, 'succ':139788736343200
	'id': 139788736343200, 'type':move, 'x': 15, 'y': 19, 'd': 9, 'p': 2, 'tau': 14947.599265722023, 'pred': 139788736343008, 'succ':139788736342048
	'id': 139788736342048, 'type':unload, 'x': 19, 'y': 19, 'd': 9, 'p': 3, 'tau': 14967.599265722023, 'pred': 139788736343200, 'succ':None

3:
	'id': 139788735923824, 'type':load, 'x': 11, 'y': 11, 'd': 3, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788736156288
	'id': 139788736156288, 'type':move, 'x': 11, 'y': 14, 'd': 3, 'p': 1, 'tau': 2561.4218299846243, 'pred': 139788735923824, 'succ':139788736158016
	'id': 139788736158016, 'type':unload, 'x': 14, 'y': 14, 'd': 3, 'p': 2, 'tau': 2581.4218299846243, 'pred': 139788736156288, 'succ':None
	'id': 139788736386864, 'type':move, 'x': 14, 'y': 5, 'd': None, 'p': None, 'tau': 4363.7841455196085, 'pred': None, 'succ':None
	'id': 139788736387632, 'type':load, 'x': 5, 'y': 5, 'd': 8, 'p': 0, 'tau': 4383.7841455196085, 'pred': None, 'succ':139788736156336
	'id': 139788736156336, 'type':swap, 'x': 5, 'y': 5, 'd': 8, 'p': 1, 'tau': 4443.7841455196085, 'pred': 139788736387632, 'succ':139788736158880
	'id': 139788736158880, 'type':move, 'x': 5, 'y': 14, 'd': 8, 'p': 2, 'tau': 6226.146461054592, 'pred': 139788736156336, 'succ':139788736783216
	'id': 139788736783216, 'type':unload, 'x': 14, 'y': 14, 'd': 8, 'p': 3, 'tau': 6246.146461054592, 'pred': 139788736158880, 'succ':None
	'id': 139788736386576, 'type':load, 'x': 14, 'y': 14, 'd': 14, 'p': 0, 'tau': 6266.146461054592, 'pred': None, 'succ':139788736155904
	'id': 139788736155904, 'type':swap, 'x': 14, 'y': 14, 'd': 14, 'p': 1, 'tau': 6326.146461054592, 'pred': 139788736386576, 'succ':139788736158976
	'id': 139788736158976, 'type':move, 'x': 14, 'y': 7, 'd': 14, 'p': 2, 'tau': 7067.80652715916, 'pred': 139788736155904, 'succ':139788735640240
	'id': 139788735640240, 'type':swap, 'x': 7, 'y': 7, 'd': 14, 'p': 3, 'tau': 7127.80652715916, 'pred': 139788736158976, 'succ':139788736340704
	'id': 139788736340704, 'type':move, 'x': 7, 'y': 9, 'd': 14, 'p': 4, 'tau': 8165.292597154823, 'pred': 139788735640240, 'succ':139788736342432
	'id': 139788736342432, 'type':swap, 'x': 9, 'y': 9, 'd': 14, 'p': 5, 'tau': 8225.292597154823, 'pred': 139788736340704, 'succ':139788736341136
	'id': 139788736341136, 'type':move, 'x': 9, 'y': 2, 'd': 14, 'p': 6, 'tau': 9100.095758543292, 'pred': 139788736342432, 'succ':139788736343248
	'id': 139788736343248, 'type':swap, 'x': 2, 'y': 2, 'd': 14, 'p': 7, 'tau': 9160.095758543292, 'pred': 139788736341136, 'succ':139788736344016
	'id': 139788736344016, 'type':move, 'x': 2, 'y': 3, 'd': 14, 'p': 8, 'tau': 9923.328143094954, 'pred': 139788736343248, 'succ':139788736340272
	'id': 139788736340272, 'type':unload, 'x': 3, 'y': 3, 'd': 14, 'p': 9, 'tau': 9943.328143094954, 'pred': 139788736344016, 'succ':None

4:
	'id': 139788736926192, 'type':load, 'x': 3, 'y': 3, 'd': 11, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788736158592
	'id': 139788736158592, 'type':move, 'x': 3, 'y': 19, 'd': 11, 'p': 1, 'tau': 779.3094704845435, 'pred': 139788736926192, 'succ':139788736256704
	'id': 139788736256704, 'type':unload, 'x': 19, 'y': 19, 'd': 11, 'p': 2, 'tau': 799.3094704845435, 'pred': 139788736158592, 'succ':None
	'id': 139788736156000, 'type':move, 'x': 19, 'y': 3, 'd': None, 'p': None, 'tau': 1558.618940969087, 'pred': None, 'succ':None
	'id': 139788736156960, 'type':load, 'x': 3, 'y': 3, 'd': 1, 'p': 0, 'tau': 1578.618940969087, 'pred': None, 'succ':139788736553888
	'id': 139788736553888, 'type':move, 'x': 3, 'y': 18, 'd': 1, 'p': 1, 'tau': 2629.011502168203, 'pred': 139788736156960, 'succ':139788736341424
	'id': 139788736341424, 'type':unload, 'x': 18, 'y': 18, 'd': 1, 'p': 2, 'tau': 2649.011502168203, 'pred': 139788736553888, 'succ':None
	'id': 139788736368496, 'type':move, 'x': 18, 'y': 13, 'd': None, 'p': None, 'tau': 3468.9561153584978, 'pred': None, 'succ':None
	'id': 139788736158112, 'type':load, 'x': 13, 'y': 13, 'd': 12, 'p': 0, 'tau': 3488.9561153584978, 'pred': None, 'succ':139788736340752
	'id': 139788736340752, 'type':swap, 'x': 13, 'y': 13, 'd': 12, 'p': 1, 'tau': 3548.9561153584978, 'pred': 139788736158112, 'succ':139788736341664
	'id': 139788736341664, 'type':move, 'x': 13, 'y': 3, 'd': 12, 'p': 2, 'tau': 4997.9878700112895, 'pred': 139788736340752, 'succ':139788736340416
	'id': 139788736340416, 'type':swap, 'x': 3, 'y': 3, 'd': 12, 'p': 3, 'tau': 5057.9878700112895, 'pred': 139788736341664, 'succ':139788736340368
	'id': 139788736340368, 'type':move, 'x': 3, 'y': 10, 'd': 12, 'p': 4, 'tau': 6426.0665334794685, 'pred': 139788736340416, 'succ':139788736343104
	'id': 139788736343104, 'type':unload, 'x': 10, 'y': 10, 'd': 12, 'p': 5, 'tau': 6446.0665334794685, 'pred': 139788736340368, 'succ':None
	'id': 139788736156048, 'type':move, 'x': 10, 'y': 16, 'd': None, 'p': None, 'tau': 8930.442006448071, 'pred': None, 'succ':None
	'id': 139788737051184, 'type':load, 'x': 16, 'y': 16, 'd': 7, 'p': 0, 'tau': 8950.442006448071, 'pred': None, 'succ':139788736343536
	'id': 139788736343536, 'type':swap, 'x': 16, 'y': 16, 'd': 7, 'p': 1, 'tau': 9010.442006448071, 'pred': 139788737051184, 'succ':139788736342000
	'id': 139788736342000, 'type':move, 'x': 16, 'y': 12, 'd': 7, 'p': 2, 'tau': 10236.19991851852, 'pred': 139788736343536, 'succ':139788736342768
	'id': 139788736342768, 'type':swap, 'x': 12, 'y': 12, 'd': 7, 'p': 3, 'tau': 10296.19991851852, 'pred': 139788736342000, 'succ':139788736342480
	'id': 139788736342480, 'type':move, 'x': 12, 'y': 7, 'd': 7, 'p': 4, 'tau': 11543.315381200891, 'pred': 139788736342768, 'succ':139788736343392
	'id': 139788736343392, 'type':unload, 'x': 7, 'y': 7, 'd': 7, 'p': 5, 'tau': 11563.315381200891, 'pred': 139788736342480, 'succ':None
	'id': 139788735657200, 'type':move, 'x': 7, 'y': 17, 'd': None, 'p': None, 'tau': 13924.05637145188, 'pred': None, 'succ':None
	'id': 139788736194112, 'type':load, 'x': 17, 'y': 17, 'd': 10, 'p': 0, 'tau': 13944.05637145188, 'pred': None, 'succ':139788736387824
	'id': 139788736387824, 'type':swap, 'x': 17, 'y': 17, 'd': 10, 'p': 1, 'tau': 14004.05637145188, 'pred': 139788736194112, 'succ':139788736156672
	'id': 139788736156672, 'type':move, 'x': 17, 'y': 16, 'd': 10, 'p': 2, 'tau': 15051.463687102903, 'pred': 139788736387824, 'succ':139788736155712
	'id': 139788736155712, 'type':swap, 'x': 16, 'y': 16, 'd': 10, 'p': 3, 'tau': 15111.463687102903, 'pred': 139788736156672, 'succ':139788736158208
	'id': 139788736158208, 'type':move, 'x': 16, 'y': 8, 'd': 10, 'p': 4, 'tau': 15883.027264956087, 'pred': 139788736155712, 'succ':139788736621200
	'id': 139788736621200, 'type':unload, 'x': 8, 'y': 8, 'd': 10, 'p': 5, 'tau': 15903.027264956087, 'pred': 139788736158208, 'succ':None
------------------------------

[<src.routing.Schedule.Schedule object at 0x7f2319fc1fa0>, <src.routing.Schedule.Schedule object at 0x7f231a02be80>, <src.routing.Schedule.Schedule object at 0x7f231a04b670>, <src.routing.Schedule.Schedule object at 0x7f2319f9a100>, <src.routing.Schedule.Schedule object at 0x7f231a016280>, <src.routing.Schedule.Schedule object at 0x7f2319fb99d0>, <src.routing.Schedule.Schedule object at 0x7f231a001af0>, <src.routing.Schedule.Schedule object at 0x7f231a0014f0>, <src.routing.Schedule.Schedule object at 0x7f231a0420d0>, <src.routing.Schedule.Schedule object at 0x7f2319fd33d0>, <src.routing.Schedule.Schedule object at 0x7f2319f97610>, <src.routing.Schedule.Schedule object at 0x7f231a021580>, <src.routing.Schedule.Schedule object at 0x7f2319fbeee0>]
[<src.routing.Schedule.Schedule object at 0x7f2319fc1fa0>, <src.routing.Schedule.Schedule object at 0x7f231a02be80>, <src.routing.Schedule.Schedule object at 0x7f231a04b670>, <src.routing.Schedule.Schedule object at 0x7f2319f9a100>, <src.routing.Schedule.Schedule object at 0x7f231a016280>, <src.routing.Schedule.Schedule object at 0x7f2319fb99d0>, <src.routing.Schedule.Schedule object at 0x7f231a001af0>, <src.routing.Schedule.Schedule object at 0x7f231a0014f0>, <src.routing.Schedule.Schedule object at 0x7f231a0420d0>, <src.routing.Schedule.Schedule object at 0x7f2319fd33d0>, <src.routing.Schedule.Schedule object at 0x7f2319f97610>, <src.routing.Schedule.Schedule object at 0x7f231a021580>, <src.routing.Schedule.Schedule object at 0x7f2319fbeee0>]
[<src.routing.Schedule.Schedule object at 0x7f2319fc1fa0>, <src.routing.Schedule.Schedule object at 0x7f231a02be80>, <src.routing.Schedule.Schedule object at 0x7f231a04b670>, <src.routing.Schedule.Schedule object at 0x7f2319f9a100>, <src.routing.Schedule.Schedule object at 0x7f231a016280>, <src.routing.Schedule.Schedule object at 0x7f2319fb99d0>, <src.routing.Schedule.Schedule object at 0x7f231a001af0>, <src.routing.Schedule.Schedule object at 0x7f231a0014f0>, <src.routing.Schedule.Schedule object at 0x7f231a0420d0>, <src.routing.Schedule.Schedule object at 0x7f2319fd33d0>, <src.routing.Schedule.Schedule object at 0x7f2319f97610>, <src.routing.Schedule.Schedule object at 0x7f231a021580>, <src.routing.Schedule.Schedule object at 0x7f2319fbeee0>]
[<src.routing.Schedule.Schedule object at 0x7f2319fc1fa0>, <src.routing.Schedule.Schedule object at 0x7f231a02be80>, <src.routing.Schedule.Schedule object at 0x7f231a04b670>, <src.routing.Schedule.Schedule object at 0x7f2319f9a100>, <src.routing.Schedule.Schedule object at 0x7f231a016280>, <src.routing.Schedule.Schedule object at 0x7f2319fb99d0>, <src.routing.Schedule.Schedule object at 0x7f231a001af0>, <src.routing.Schedule.Schedule object at 0x7f231a0014f0>, <src.routing.Schedule.Schedule object at 0x7f231a0420d0>, <src.routing.Schedule.Schedule object at 0x7f2319fd33d0>, <src.routing.Schedule.Schedule object at 0x7f2319f97610>, <src.routing.Schedule.Schedule object at 0x7f231a021580>, <src.routing.Schedule.Schedule object at 0x7f2319fbeee0>]
[<src.routing.Schedule.Schedule object at 0x7f2319fc1fa0>, <src.routing.Schedule.Schedule object at 0x7f231a02be80>, <src.routing.Schedule.Schedule object at 0x7f231a04b670>, <src.routing.Schedule.Schedule object at 0x7f2319f9a100>, <src.routing.Schedule.Schedule object at 0x7f231a016280>, <src.routing.Schedule.Schedule object at 0x7f2319fb99d0>, <src.routing.Schedule.Schedule object at 0x7f231a001af0>, <src.routing.Schedule.Schedule object at 0x7f231a0014f0>, <src.routing.Schedule.Schedule object at 0x7f231a0420d0>, <src.routing.Schedule.Schedule object at 0x7f2319fd33d0>, <src.routing.Schedule.Schedule object at 0x7f2319f97610>, <src.routing.Schedule.Schedule object at 0x7f231a021580>, <src.routing.Schedule.Schedule object at 0x7f2319fbeee0>]
[<src.routing.Schedule.Schedule object at 0x7f2319fc1fa0>, <src.routing.Schedule.Schedule object at 0x7f231a02be80>, <src.routing.Schedule.Schedule object at 0x7f231a04b670>, <src.routing.Schedule.Schedule object at 0x7f2319f9a100>, <src.routing.Schedule.Schedule object at 0x7f231a016280>, <src.routing.Schedule.Schedule object at 0x7f2319fb99d0>, <src.routing.Schedule.Schedule object at 0x7f231a001af0>, <src.routing.Schedule.Schedule object at 0x7f231a0014f0>, <src.routing.Schedule.Schedule object at 0x7f231a0420d0>, <src.routing.Schedule.Schedule object at 0x7f2319fd33d0>, <src.routing.Schedule.Schedule object at 0x7f2319f97610>, <src.routing.Schedule.Schedule object at 0x7f231a021580>, <src.routing.Schedule.Schedule object at 0x7f2319fbeee0>]
------------------------------
1:
	'id': 139788736436160, 'type':move, 'x': 18, 'y': 3, 'd': None, 'p': None, 'tau': 1050.3925611991162, 'pred': None, 'succ':None
	'id': 139788736435728, 'type':load, 'x': 3, 'y': 3, 'd': 6, 'p': 0, 'tau': 1070.3925611991162, 'pred': None, 'succ':139788736935680
	'id': 139788736935680, 'type':move, 'x': 3, 'y': 2, 'd': 6, 'p': 1, 'tau': 1833.6249457507786, 'pred': 139788736435728, 'succ':139788736195984
	'id': 139788736195984, 'type':unload, 'x': 2, 'y': 2, 'd': 6, 'p': 2, 'tau': 1853.6249457507786, 'pred': 139788736935680, 'succ':None
	'id': 139788736437360, 'type':move, 'x': 2, 'y': 3, 'd': None, 'p': None, 'tau': 2616.857330302441, 'pred': None, 'succ':None
	'id': 139788735679024, 'type':load, 'x': 3, 'y': 3, 'd': 2, 'p': 0, 'tau': 2636.857330302441, 'pred': None, 'succ':139788736192624
	'id': 139788736192624, 'type':move, 'x': 3, 'y': 11, 'd': 2, 'p': 1, 'tau': 4365.582054224793, 'pred': 139788735679024, 'succ':139788736195408
	'id': 139788736195408, 'type':unload, 'x': 11, 'y': 11, 'd': 2, 'p': 2, 'tau': 4385.582054224793, 'pred': 139788736192624, 'succ':None
	'id': 139788737006416, 'type':swap, 'x': 11, 'y': 11, 'd': None, 'p': None, 'tau': 4445.582054224793, 'pred': None, 'succ':None
	'id': 139788737318768, 'type':move, 'x': 11, 'y': 4, 'd': None, 'p': None, 'tau': 6834.744007704145, 'pred': None, 'succ':None
	'id': 139788737317568, 'type':load, 'x': 4, 'y': 4, 'd': 5, 'p': 0, 'tau': 6854.744007704145, 'pred': None, 'succ':139788736193296
	'id': 139788736193296, 'type':move, 'x': 4, 'y': 12, 'd': 5, 'p': 1, 'tau': 7586.386589007468, 'pred': 139788737317568, 'succ':139788737125008
	'id': 139788737125008, 'type':swap, 'x': 12, 'y': 12, 'd': 5, 'p': 2, 'tau': 7646.386589007468, 'pred': 139788736193296, 'succ':139788737122800
	'id': 139788737122800, 'type':move, 'x': 12, 'y': 20, 'd': 5, 'p': 3, 'tau': 8486.057089026031, 'pred': 139788737125008, 'succ':139788736409760
	'id': 139788736409760, 'type':swap, 'x': 20, 'y': 20, 'd': 5, 'p': 4, 'tau': 8546.057089026031, 'pred': 139788737122800, 'succ':139788736154448
	'id': 139788736154448, 'type':move, 'x': 20, 'y': 17, 'd': 5, 'p': 5, 'tau': 9271.320594663615, 'pred': 139788736409760, 'succ':139788736155408
	'id': 139788736155408, 'type':unload, 'x': 17, 'y': 17, 'd': 5, 'p': 6, 'tau': 9291.320594663615, 'pred': 139788736154448, 'succ':None

2:
	'id': 139788737237824, 'type':move, 'x': 15, 'y': 7, 'd': None, 'p': None, 'tau': 872.7004918396766, 'pred': None, 'succ':None
	'id': 139788736195456, 'type':load, 'x': 7, 'y': 7, 'd': 15, 'p': 0, 'tau': 892.7004918396766, 'pred': None, 'succ':139788737123568
	'id': 139788737123568, 'type':move, 'x': 7, 'y': 12, 'd': 15, 'p': 1, 'tau': 2139.815954522049, 'pred': 139788736195456, 'succ':139788736413216
	'id': 139788736413216, 'type':unload, 'x': 12, 'y': 12, 'd': 15, 'p': 2, 'tau': 2159.815954522049, 'pred': 139788737123568, 'succ':None
	'id': 139788736193584, 'type':load, 'x': 12, 'y': 12, 'd': 4, 'p': 0, 'tau': 2179.815954522049, 'pred': None, 'succ':139788737122944
	'id': 139788737122944, 'type':swap, 'x': 12, 'y': 12, 'd': 4, 'p': 1, 'tau': 2239.815954522049, 'pred': 139788736193584, 'succ':139788736410912
	'id': 139788736410912, 'type':move, 'x': 12, 'y': 2, 'd': 4, 'p': 2, 'tau': 3847.195272924314, 'pred': 139788737122944, 'succ':139788736152384
	'id': 139788736152384, 'type':unload, 'x': 2, 'y': 2, 'd': 4, 'p': 3, 'tau': 3867.195272924314, 'pred': 139788736410912, 'succ':None
	'id': 139788736194400, 'type':move, 'x': 2, 'y': 6, 'd': None, 'p': None, 'tau': 4924.706382323189, 'pred': None, 'succ':None
	'id': 139788737124912, 'type':load, 'x': 6, 'y': 6, 'd': 13, 'p': 0, 'tau': 4944.706382323189, 'pred': None, 'succ':139788736410576
	'id': 139788736410576, 'type':swap, 'x': 6, 'y': 6, 'd': 13, 'p': 1, 'tau': 5004.706382323189, 'pred': 139788737124912, 'succ':139788736154832
	'id': 139788736154832, 'type':move, 'x': 6, 'y': 4, 'd': 13, 'p': 2, 'tau': 6130.210454959022, 'pred': 139788736410576, 'succ':139788736573744
	'id': 139788736573744, 'type':swap, 'x': 4, 'y': 4, 'd': 13, 'p': 3, 'tau': 6190.210454959022, 'pred': 139788736154832, 'succ':139788736576576
	'id': 139788736576576, 'type':move, 'x': 4, 'y': 12, 'd': 13, 'p': 4, 'tau': 6921.853036262345, 'pred': 139788736573744, 'succ':139788736574512
	'id': 139788736574512, 'type':unload, 'x': 12, 'y': 12, 'd': 13, 'p': 5, 'tau': 6941.853036262345, 'pred': 139788736576576, 'succ':None
	'id': 139788736196272, 'type':move, 'x': 12, 'y': 17, 'd': None, 'p': None, 'tau': 8230.888452339015, 'pred': None, 'succ':None
	'id': 139788737122752, 'type':load, 'x': 17, 'y': 17, 'd': 10, 'p': 0, 'tau': 8250.888452339015, 'pred': None, 'succ':139788736154928
	'id': 139788736154928, 'type':swap, 'x': 17, 'y': 17, 'd': 10, 'p': 1, 'tau': 8310.888452339015, 'pred': 139788737122752, 'succ':139788736576528
	'id': 139788736576528, 'type':move, 'x': 17, 'y': 16, 'd': 10, 'p': 2, 'tau': 9358.29576799004, 'pred': 139788736154928, 'succ':139788736577152
	'id': 139788736577152, 'type':swap, 'x': 16, 'y': 16, 'd': 10, 'p': 3, 'tau': 9418.29576799004, 'pred': 139788736576528, 'succ':139788736574224
	'id': 139788736574224, 'type':move, 'x': 16, 'y': 8, 'd': 10, 'p': 4, 'tau': 10189.859345843222, 'pred': 139788736577152, 'succ':139788736577200
	'id': 139788736577200, 'type':unload, 'x': 8, 'y': 8, 'd': 10, 'p': 5, 'tau': 10209.859345843222, 'pred': 139788736574224, 'succ':None

3:
	'id': 139788737124624, 'type':load, 'x': 11, 'y': 11, 'd': 3, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788736154880
	'id': 139788736154880, 'type':move, 'x': 11, 'y': 14, 'd': 3, 'p': 1, 'tau': 2561.4218299846243, 'pred': 139788737124624, 'succ':139788736574176
	'id': 139788736574176, 'type':unload, 'x': 14, 'y': 14, 'd': 3, 'p': 2, 'tau': 2581.4218299846243, 'pred': 139788736154880, 'succ':None
	'id': 139788736413312, 'type':move, 'x': 14, 'y': 5, 'd': None, 'p': None, 'tau': 4363.7841455196085, 'pred': None, 'succ':None
	'id': 139788736410000, 'type':load, 'x': 5, 'y': 5, 'd': 8, 'p': 0, 'tau': 4383.7841455196085, 'pred': None, 'succ':139788736577440
	'id': 139788736577440, 'type':swap, 'x': 5, 'y': 5, 'd': 8, 'p': 1, 'tau': 4443.7841455196085, 'pred': 139788736410000, 'succ':139788736574944
	'id': 139788736574944, 'type':move, 'x': 5, 'y': 14, 'd': 8, 'p': 2, 'tau': 6226.146461054592, 'pred': 139788736577440, 'succ':139788736575952
	'id': 139788736575952, 'type':unload, 'x': 14, 'y': 14, 'd': 8, 'p': 3, 'tau': 6246.146461054592, 'pred': 139788736574944, 'succ':None
	'id': 139788736411632, 'type':load, 'x': 14, 'y': 14, 'd': 14, 'p': 0, 'tau': 6266.146461054592, 'pred': None, 'succ':139788736575568
	'id': 139788736575568, 'type':swap, 'x': 14, 'y': 14, 'd': 14, 'p': 1, 'tau': 6326.146461054592, 'pred': 139788736411632, 'succ':139788736575760
	'id': 139788736575760, 'type':move, 'x': 14, 'y': 7, 'd': 14, 'p': 2, 'tau': 7067.80652715916, 'pred': 139788736575568, 'succ':139788736574128
	'id': 139788736574128, 'type':swap, 'x': 7, 'y': 7, 'd': 14, 'p': 3, 'tau': 7127.80652715916, 'pred': 139788736575760, 'succ':139788736930384
	'id': 139788736930384, 'type':move, 'x': 7, 'y': 9, 'd': 14, 'p': 4, 'tau': 8165.292597154823, 'pred': 139788736574128, 'succ':139788736933168
	'id': 139788736933168, 'type':swap, 'x': 9, 'y': 9, 'd': 14, 'p': 5, 'tau': 8225.292597154823, 'pred': 139788736930384, 'succ':139788736929904
	'id': 139788736929904, 'type':move, 'x': 9, 'y': 2, 'd': 14, 'p': 6, 'tau': 9100.095758543292, 'pred': 139788736933168, 'succ':139788736930432
	'id': 139788736930432, 'type':swap, 'x': 2, 'y': 2, 'd': 14, 'p': 7, 'tau': 9160.095758543292, 'pred': 139788736929904, 'succ':139788736931680
	'id': 139788736931680, 'type':move, 'x': 2, 'y': 3, 'd': 14, 'p': 8, 'tau': 9923.328143094954, 'pred': 139788736930432, 'succ':139788736932928
